mode: set
go-form-app/main.go:10.13,13.16 2 0
go-form-app/main.go:13.16,15.3 1 0
go-form-app/main.go:18.2,21.43 3 0
go-form-app/main.go:21.43,23.3 1 0
go-form-app/internal/utils/port.go:14.42,17.16 2 1
go-form-app/internal/utils/port.go:17.16,19.3 1 1
go-form-app/internal/utils/port.go:22.2,23.27 2 1
go-form-app/internal/utils/port.go:23.27,25.3 1 0
go-form-app/internal/utils/port.go:28.2,28.26 1 1
go-form-app/internal/utils/port.go:28.26,31.31 3 1
go-form-app/internal/utils/port.go:31.31,33.4 1 1
go-form-app/internal/utils/port.go:36.2,36.31 1 0
go-form-app/internal/utils/port.go:40.40,43.16 3 1
go-form-app/internal/utils/port.go:43.16,45.3 1 1
go-form-app/internal/utils/port.go:46.2,47.13 2 1
go-form-app/internal/utils/port.go:58.36,60.2 1 1
go-form-app/internal/scripts/executor.go:51.124,59.2 1 1
go-form-app/internal/scripts/executor.go:62.97,66.47 2 1
go-form-app/internal/scripts/executor.go:66.47,74.3 2 0
go-form-app/internal/scripts/executor.go:77.2,84.37 4 1
go-form-app/internal/scripts/executor.go:84.37,93.3 3 1
go-form-app/internal/scripts/executor.go:96.2,126.16 12 0
go-form-app/internal/scripts/executor.go:126.16,129.3 2 0
go-form-app/internal/scripts/executor.go:129.8,132.3 1 0
go-form-app/internal/scripts/executor.go:134.2,134.20 1 0
go-form-app/internal/scripts/executor.go:138.64,140.46 1 1
go-form-app/internal/scripts/executor.go:140.46,142.3 1 1
go-form-app/internal/scripts/executor.go:145.2,146.43 2 1
go-form-app/internal/scripts/executor.go:146.43,147.28 1 1
go-form-app/internal/scripts/executor.go:147.28,149.9 2 1
go-form-app/internal/scripts/executor.go:153.2,153.20 1 1
go-form-app/internal/scripts/executor.go:153.20,155.3 1 1
go-form-app/internal/scripts/executor.go:158.2,160.38 1 1
go-form-app/internal/scripts/executor.go:160.38,162.3 1 0
go-form-app/internal/scripts/executor.go:165.2,165.36 1 1
go-form-app/internal/scripts/executor.go:165.36,166.39 1 1
go-form-app/internal/scripts/executor.go:166.39,168.4 1 1
go-form-app/internal/scripts/executor.go:171.2,171.12 1 1
go-form-app/internal/scripts/executor.go:175.61,178.16 2 1
go-form-app/internal/scripts/executor.go:178.16,180.3 1 0
go-form-app/internal/scripts/executor.go:183.2,184.16 2 1
go-form-app/internal/scripts/executor.go:184.16,186.3 1 0
go-form-app/internal/scripts/executor.go:189.2,189.48 1 1
go-form-app/internal/scripts/executor.go:189.48,191.3 1 0
go-form-app/internal/scripts/executor.go:194.2,194.52 1 1
go-form-app/internal/scripts/executor.go:194.52,196.3 1 1
go-form-app/internal/scripts/executor.go:198.2,198.13 1 0
go-form-app/internal/scripts/executor.go:202.54,221.15 3 1
go-form-app/internal/scripts/executor.go:221.15,227.3 1 1
go-form-app/internal/scripts/executor.go:227.8,232.3 1 0
go-form-app/internal/scripts/executor.go:234.2,234.12 1 1
go-form-app/internal/scripts/executor.go:238.63,248.44 3 1
go-form-app/internal/scripts/executor.go:248.44,249.42 1 1
go-form-app/internal/scripts/executor.go:249.42,251.4 1 1
go-form-app/internal/scripts/executor.go:254.2,254.14 1 1
go-form-app/internal/scripts/executor.go:258.59,263.21 2 0
go-form-app/internal/scripts/executor.go:263.21,265.3 1 0
go-form-app/internal/scripts/executor.go:267.2,267.15 1 0
go-form-app/internal/scripts/executor.go:271.67,272.42 1 1
go-form-app/internal/scripts/executor.go:272.42,274.3 1 1
go-form-app/internal/scripts/executor.go:274.8,274.49 1 1
go-form-app/internal/scripts/executor.go:274.49,276.3 1 1
go-form-app/internal/scripts/executor.go:276.8,276.50 1 1
go-form-app/internal/scripts/executor.go:276.50,278.3 1 1
go-form-app/internal/scripts/executor.go:281.2,281.25 1 1
go-form-app/internal/scripts/executor.go:285.72,286.20 1 1
go-form-app/internal/scripts/executor.go:287.22,288.16 1 1
go-form-app/internal/scripts/executor.go:289.21,290.15 1 1
